
tput: unknown terminal "xterm-16color"
Filesystems usage for user mingqc ( uid 646292608 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mingqc                   220KB    15GB     0.0%            50    100000
/data/mingqc                    17GB   200GB     8.2%         40369          
/scratch/mingqc                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-08 00:59:15] COMMAND: translate.py --cuda --input sk-en/data/raw/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en/output.txt --bleu --reference sk-en/data/raw/test.en --max-len 300
[2025-10-08 00:59:15] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/raw/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/raw/test.en'}
[2025-10-08 00:59:16] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.43s/it]
2it [00:03,  1.41s/it]
3it [00:03,  1.04it/s]
4it [00:03,  1.37it/s]
5it [00:04,  1.63it/s]
6it [00:04,  1.64it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.23it/s]
9it [00:09,  1.19s/it]
10it [00:09,  1.11it/s]
11it [00:09,  1.38it/s]
12it [00:10,  1.50it/s]
13it [00:12,  1.07s/it]
14it [00:12,  1.18it/s]
15it [00:13,  1.42it/s]
16it [00:13,  1.63it/s]
17it [00:13,  1.77it/s]
18it [00:15,  1.00s/it]
19it [00:16,  1.15it/s]
20it [00:16,  1.33it/s]
21it [00:17,  1.70it/s]
22it [00:17,  1.71it/s]
225it [03:15,  1.38s/it]
226it [03:15,  1.11s/it]
227it [03:17,  1.38s/it]
228it [03:19,  1.57s/it]
229it [03:20,  1.19s/it]
230it [03:20,  1.06it/s]
231it [03:22,  1.26s/it]
232it [03:24,  1.48s/it]
233it [03:26,  1.64s/it]
234it [03:28,  1.74s/it]
235it [03:30,  1.82s/it]
236it [03:30,  1.38s/it]
237it [03:31,  1.14s/it]
238it [03:31,  1.09it/s]
239it [03:32,  1.34it/s]
240it [03:32,  1.61it/s]
241it [03:32,  1.92it/s]
242it [03:33,  1.87it/s]
243it [03:34,  1.31it/s]
244it [03:35,  1.51it/s]
245it [03:37,  1.06s/it]
246it [03:39,  1.35s/it]
248it [03:39,  1.18it/s]
249it [03:40,  1.34it/s]
250it [03:40,  1.65it/s]
251it [03:42,  1.01it/s]
252it [03:42,  1.26it/s]
253it [03:42,  1.66it/s]
254it [03:43,  1.93it/s]
255it [03:45,  1.05it/s]
256it [03:45,  1.23it/s]
257it [03:46,  1.17it/s]
258it [03:48,  1.20s/it]
259it [03:50,  1.43s/it]
260it [03:51,  1.19s/it]
261it [03:53,  1.43s/it]
262it [03:55,  1.59s/it]
263it [03:57,  1.71s/it]
264it [03:59,  1.79s/it]
265it [03:59,  1.36s/it]
266it [03:59,  1.05s/it]
267it [04:00,  1.03it/s]
268it [04:00,  1.33it/s]
269it [04:01,  1.51it/s]
270it [04:01,  1.78it/s]
271it [04:01,  2.08it/s]
272it [04:02,  2.07it/s]
273it [04:02,  1.91it/s]
274it [04:04,  1.03it/s]
275it [04:05,  1.30it/s]
276it [04:05,  1.55it/s]
277it [04:07,  1.05s/it]
278it [04:07,  1.21it/s]
279it [04:08,  1.34it/s]
280it [04:08,  1.56it/s]
281it [04:09,  1.83it/s]
282it [04:09,  2.02it/s]
283it [04:11,  1.06it/s]
284it [04:11,  1.32it/s]
285it [04:13,  1.12s/it]
286it [04:14,  1.09it/s]
287it [04:14,  1.33it/s]
288it [04:16,  1.12s/it]
289it [04:18,  1.39s/it]
290it [04:19,  1.17s/it]
291it [04:21,  1.42s/it]
292it [04:21,  1.09s/it]
293it [04:22,  1.09it/s]
294it [04:24,  1.24s/it]
295it [04:26,  1.47s/it]
296it [04:28,  1.62s/it]
297it [04:28,  1.32s/it]
298it [04:30,  1.52s/it]
299it [04:31,  1.20s/it]
300it [04:31,  1.06it/s]
301it [04:31,  1.39it/s]
302it [04:33,  1.10s/it]
303it [04:34,  1.15it/s]
304it [04:36,  1.22s/it]
305it [04:36,  1.08it/s]
306it [04:38,  1.24s/it]
307it [04:38,  1.06it/s]
308it [04:39,  1.12it/s]
309it [04:41,  1.22s/it]
310it [04:43,  1.45s/it]
311it [04:44,  1.35s/it]
312it [04:44,  1.01s/it]
313it [04:44,  1.23it/s]
314it [04:46,  1.17s/it]
315it [04:47,  1.11it/s]
316it [04:49,  1.23s/it]
317it [04:51,  1.46s/it]
318it [04:53,  1.62s/it]
319it [04:53,  1.25s/it]
320it [04:54,  1.02s/it]
321it [04:54,  1.28it/s]
322it [04:56,  1.15s/it]
323it [04:56,  1.13it/s]
324it [04:56,  1.39it/s]
325it [04:58,  1.10s/it]
326it [04:59,  1.01it/s]
327it [05:01,  1.29s/it]
328it [05:02,  1.03s/it]
329it [05:02,  1.21it/s]
330it [05:04,  1.18s/it]
331it [05:06,  1.43s/it]
332it [05:06,  1.07s/it]
333it [05:07,  1.15it/s]
334it [05:07,  1.38it/s]
335it [05:09,  1.10s/it]
336it [05:11,  1.36s/it]
337it [05:13,  1.55s/it]
338it [05:15,  1.68s/it]
339it [05:17,  1.77s/it]
340it [05:19,  1.83s/it]
341it [05:21,  1.88s/it]
342it [05:23,  1.91s/it]
343it [05:25,  1.93s/it]
344it [05:27,  1.95s/it]
345it [05:29,  1.96s/it]
346it [05:31,  1.96s/it]
347it [05:33,  1.96s/it]
348it [05:35,  1.96s/it]
349it [05:37,  1.97s/it]
350it [05:39,  1.97s/it]
351it [05:41,  1.97s/it]
352it [05:42,  1.97s/it]
353it [05:44,  1.97s/it]
354it [05:46,  1.98s/it]
355it [05:48,  1.98s/it]
356it [05:50,  1.97s/it]
357it [05:52,  1.97s/it]
358it [05:54,  1.98s/it]
359it [05:56,  1.98s/it]
360it [05:58,  1.97s/it]
361it [06:00,  1.97s/it]
362it [06:02,  1.98s/it]
363it [06:03,  1.55s/it]
364it [06:05,  1.68s/it]
365it [06:07,  1.77s/it]
366it [06:09,  1.83s/it]
367it [06:11,  1.87s/it]
368it [06:13,  1.90s/it]
369it [06:15,  1.93s/it]
370it [06:15,  1.49s/it]
371it [06:17,  1.63s/it]
372it [06:19,  1.73s/it]
373it [06:21,  1.80s/it]
374it [06:23,  1.85s/it]
375it [06:25,  1.89s/it]
376it [06:27,  1.92s/it]
377it [06:29,  1.94s/it]
378it [06:31,  1.95s/it]
379it [06:33,  1.97s/it]
380it [06:35,  1.97s/it]
381it [06:37,  1.98s/it]
382it [06:39,  1.98s/it]
383it [06:41,  1.97s/it]
384it [06:41,  1.56s/it]
385it [06:43,  1.68s/it]
386it [06:45,  1.77s/it]
387it [06:47,  1.83s/it]
388it [06:49,  1.87s/it]
389it [06:51,  1.91s/it]
390it [06:52,  1.58s/it]
391it [06:54,  1.70s/it]
392it [06:56,  1.79s/it]
393it [06:58,  1.86s/it]
394it [06:59,  1.46s/it]
395it [06:59,  1.13s/it]
396it [07:01,  1.39s/it]
397it [07:03,  1.57s/it]
398it [07:04,  1.25s/it]
399it [07:04,  1.03it/s]
400it [07:04,  1.26it/s]
401it [07:05,  1.54it/s]
402it [07:05,  1.77it/s]
403it [07:05,  1.93it/s]
404it [07:07,  1.05it/s]
405it [07:09,  1.27s/it]
406it [07:10,  1.00it/s]
407it [07:12,  1.29s/it]
408it [07:12,  1.05s/it]
409it [07:13,  1.14it/s]
410it [07:15,  1.22s/it]
411it [07:17,  1.44s/it]
412it [07:17,  1.19s/it]
413it [07:19,  1.43s/it]
414it [07:21,  1.60s/it]
415it [07:22,  1.22s/it]
416it [07:22,  1.09it/s]
417it [07:23,  1.15it/s]
418it [07:23,  1.29it/s]
419it [07:24,  1.36it/s]
420it [07:26,  1.12s/it]
421it [07:27,  1.05s/it]
422it [07:27,  1.07it/s]
423it [07:27,  1.40it/s]
424it [07:28,  1.74it/s]
425it [07:28,  1.89it/s]
426it [07:30,  1.03it/s]
427it [07:30,  1.28it/s]
428it [07:31,  1.35it/s]
429it [07:31,  1.71it/s]
430it [07:31,  2.22it/s]
431it [07:34,  1.08it/s]
432it [07:35,  1.24s/it]
433it [07:38,  1.47s/it]
434it [07:39,  1.62s/it]
435it [07:40,  1.20s/it]
436it [07:40,  1.11it/s]
437it [07:42,  1.23s/it]
438it [07:42,  1.07it/s]
439it [07:44,  1.25s/it]
440it [07:44,  1.02it/s]
441it [07:45,  1.18it/s]
442it [07:46,  1.34it/s]
443it [07:46,  1.31it/s]
444it [07:47,  1.42it/s]
445it [07:48,  1.47it/s]
446it [07:49,  1.07s/it]
447it [07:50,  1.05it/s]
448it [07:51,  1.25it/s]
449it [07:53,  1.16s/it]
450it [07:54,  1.09s/it]
451it [07:56,  1.38s/it]
452it [07:58,  1.56s/it]
453it [08:00,  1.69s/it]
454it [08:02,  1.79s/it]
455it [08:04,  1.85s/it]
456it [08:06,  1.90s/it]
457it [08:06,  1.49s/it]
458it [08:07,  1.23s/it]
459it [08:08,  1.13s/it]
460it [08:08,  1.12it/s]
461it [08:08,  1.34it/s]
462it [08:09,  1.67it/s]
463it [08:11,  1.01s/it]
464it [08:11,  1.25it/s]
465it [08:13,  1.15s/it]
466it [08:13,  1.06it/s]
467it [08:14,  1.19it/s]
468it [08:14,  1.34it/s]
469it [08:15,  1.36it/s]
470it [08:17,  1.12s/it]
471it [08:18,  1.01it/s]
472it [08:19,  1.12it/s]
473it [08:19,  1.46it/s]
474it [08:19,  1.87it/s]
475it [08:21,  1.03it/s]
476it [08:21,  1.25it/s]
477it [08:22,  1.58it/s]
478it [08:24,  1.05s/it]
479it [08:26,  1.33s/it]
480it [08:26,  1.01s/it]
481it [08:26,  1.12it/s]
482it [08:28,  1.22s/it]
483it [08:29,  1.06s/it]
484it [08:31,  1.35s/it]
485it [08:32,  1.21s/it]
486it [08:33,  1.09s/it]
487it [08:33,  1.11it/s]
488it [08:34,  1.28it/s]
489it [08:34,  1.58it/s]
490it [08:36,  1.05s/it]
491it [08:38,  1.33s/it]
492it [08:40,  1.54s/it]
493it [08:42,  1.49s/it]
494it [08:44,  1.65s/it]
495it [08:46,  1.75s/it]
496it [08:46,  1.36s/it]
497it [08:47,  1.18s/it]
498it [08:49,  1.42s/it]
499it [08:49,  1.13s/it]
500it [08:51,  1.39s/it]
501it [08:53,  1.58s/it]
502it [08:54,  1.29s/it]
503it [08:54,  1.01it/s]
504it [08:55,  1.22it/s]
505it [08:55,  1.45it/s]
506it [08:57,  1.08s/it]
507it [08:59,  1.35s/it]
508it [09:00,  1.14s/it]
509it [09:00,  1.10it/s]
510it [09:02,  1.24s/it]
511it [09:04,  1.46s/it]
512it [09:04,  1.07s/it]
513it [09:05,  1.05it/s]
514it [09:05,  1.27it/s]
515it [09:07,  1.16s/it]
516it [09:08,  1.02s/it]
517it [09:10,  1.32s/it]
518it [09:10,  1.04s/it]
519it [09:11,  1.16it/s]
520it [09:11,  1.38it/s]
521it [09:13,  1.11s/it]
522it [09:14,  1.08it/s]
523it [09:14,  1.32it/s]
524it [09:15,  1.35it/s]
525it [09:15,  1.60it/s]
526it [09:17,  1.04s/it]
527it [09:18,  1.01it/s]
528it [09:18,  1.20it/s]
529it [09:20,  1.18s/it]
530it [09:22,  1.42s/it]
531it [09:24,  1.59s/it]
532it [09:26,  1.71s/it]
533it [09:27,  1.32s/it]
534it [09:27,  1.01s/it]
535it [09:29,  1.31s/it]
536it [09:31,  1.52s/it]
537it [09:33,  1.67s/it]
538it [09:33,  1.30s/it]
539it [09:35,  1.51s/it]
540it [09:36,  1.29s/it]
541it [09:37,  1.03it/s]
542it [09:38,  1.27s/it]
543it [09:39,  1.01s/it]
544it [09:39,  1.23it/s]
545it [09:40,  1.45it/s]
546it [09:40,  1.84it/s]
547it [09:42,  1.02it/s]
548it [09:42,  1.27it/s]
549it [09:43,  1.49it/s]
550it [09:45,  1.07s/it]
551it [09:47,  1.35s/it]
552it [09:49,  1.54s/it]
553it [09:49,  1.27s/it]
554it [09:51,  1.49s/it]
555it [09:51,  1.10s/it]
556it [09:53,  1.38s/it]
557it [09:55,  1.56s/it]
558it [09:56,  1.18s/it]
559it [09:56,  1.12it/s]
560it [09:56,  1.41it/s]
561it [09:56,  1.78it/s]
562it [09:57,  2.21it/s]
563it [09:57,  2.60it/s]
564it [09:59,  1.15it/s]
565it [10:01,  1.21s/it]
566it [10:01,  1.01s/it]
567it [10:02,  1.29it/s]
568it [10:02,  1.62it/s]
569it [10:02,  1.77it/s]
570it [10:03,  1.98it/s]
571it [10:03,  2.18it/s]
572it [10:03,  2.46it/s]
573it [10:04,  2.64it/s]
574it [10:04,  2.48it/s]
575it [10:04,  2.51it/s]
576it [10:05,  2.86it/s]
577it [10:05,  3.01it/s]
578it [10:07,  1.21it/s]
579it [10:09,  1.17s/it]
580it [10:09,  1.16it/s]
581it [10:11,  1.20s/it]
582it [10:12,  1.00it/s]
583it [10:13,  1.02s/it]
584it [10:13,  1.29it/s]
585it [10:13,  1.63it/s]
586it [10:15,  1.04s/it]
587it [10:17,  1.32s/it]
588it [10:18,  1.05s/it]
589it [10:18,  1.23it/s]
590it [10:18,  1.54it/s]
591it [10:18,  1.80it/s]
592it [10:19,  2.07it/s]
593it [10:19,  2.69it/s]
594it [10:19,  2.96it/s]
595it [10:21,  1.20it/s]
596it [10:23,  1.18s/it]
597it [10:24,  1.03it/s]
598it [10:24,  1.33it/s]
599it [10:24,  1.45it/s]
600it [10:26,  1.07s/it]
601it [10:27,  1.18it/s]
602it [10:27,  1.43it/s]
603it [10:27,  1.68it/s]
604it [10:29,  1.01s/it]
605it [10:31,  1.30s/it]
606it [10:33,  1.51s/it]
607it [10:35,  1.66s/it]
608it [10:37,  1.76s/it]
609it [10:39,  1.83s/it]
610it [10:41,  1.88s/it]
611it [10:43,  1.91s/it]
612it [10:45,  1.94s/it]
613it [10:47,  1.96s/it]
614it [10:48,  1.44s/it]
615it [10:48,  1.21s/it]
616it [10:48,  1.08it/s]
617it [10:50,  1.24s/it]
618it [10:52,  1.46s/it]
619it [10:53,  1.08s/it]
620it [10:53,  1.06it/s]
621it [10:54,  1.25it/s]
622it [10:54,  1.39it/s]
623it [10:54,  1.80it/s]
624it [10:55,  2.17it/s]
625it [10:55,  2.46it/s]
626it [10:57,  1.14it/s]
627it [10:57,  1.34it/s]
628it [10:59,  1.12s/it]
629it [11:01,  1.38s/it]
630it [11:03,  1.56s/it]
631it [11:05,  1.70s/it]
632it [11:06,  1.33s/it]
633it [11:06,  1.01s/it]
634it [11:08,  1.32s/it]
635it [11:10,  1.52s/it]
636it [11:12,  1.66s/it]
637it [11:14,  1.76s/it]
638it [11:16,  1.83s/it]
639it [11:16,  1.38s/it]
640it [11:17,  1.11s/it]
641it [11:17,  1.10it/s]
642it [11:18,  1.37it/s]
643it [11:18,  1.60it/s]
644it [11:18,  1.71it/s]
645it [11:20,  1.01s/it]
646it [11:22,  1.30s/it]
647it [11:23,  1.10s/it]
648it [11:23,  1.17it/s]
649it [11:24,  1.29it/s]
650it [11:24,  1.43it/s]
651it [11:25,  1.65it/s]
652it [11:25,  1.87it/s]
653it [11:26,  2.02it/s]
654it [11:26,  2.35it/s]
655it [11:26,  2.52it/s]
656it [11:27,  2.63it/s]
657it [11:27,  2.47it/s]
658it [11:27,  2.42it/s]
659it [11:28,  2.38it/s]
660it [11:28,  2.22it/s]
661it [11:29,  2.14it/s]
662it [11:29,  2.12it/s]
663it [11:31,  1.08it/s]
664it [11:33,  1.25s/it]
665it [11:34,  1.05s/it]
666it [11:34,  1.15it/s]
667it [11:35,  1.29it/s]
668it [11:36,  1.40it/s]
669it [11:37,  1.12it/s]
670it [11:37,  1.36it/s]
671it [11:38,  1.54it/s]
672it [11:40,  1.06s/it]
673it [11:40,  1.24it/s]
674it [11:40,  1.46it/s]
675it [11:41,  1.68it/s]
676it [11:43,  1.01s/it]
677it [11:45,  1.30s/it]
678it [11:47,  1.50s/it]
679it [11:47,  1.16s/it]
680it [11:47,  1.12it/s]
681it [11:47,  1.49it/s]
682it [11:48,  1.91it/s]
683it [11:50,  1.05it/s]
684it [11:50,  1.19it/s]
685it [11:52,  1.18s/it]
686it [11:54,  1.43s/it]
687it [11:55,  1.17s/it]
688it [11:55,  1.16it/s]
689it [11:55,  1.33it/s]
690it [11:56,  1.58it/s]
691it [11:58,  1.04s/it]
692it [11:58,  1.29it/s]
693it [11:58,  1.53it/s]
694it [12:00,  1.05s/it]
695it [12:02,  1.33s/it]
696it [12:04,  1.52s/it]
697it [12:05,  1.22s/it]
698it [12:05,  1.03s/it]
699it [12:06,  1.11it/s]
700it [12:07,  1.06it/s]
701it [12:09,  1.25s/it]
702it [12:11,  1.47s/it]
703it [12:13,  1.62s/it]
704it [12:13,  1.34s/it]
705it [12:15,  1.53s/it]
706it [12:17,  1.66s/it]
707it [12:19,  1.75s/it]
708it [12:21,  1.82s/it]
709it [12:23,  1.86s/it]
710it [12:24,  1.37s/it]
711it [12:24,  1.03s/it]
712it [12:24,  1.30it/s]
713it [12:26,  1.14s/it]
714it [12:27,  1.01s/it]
715it [12:27,  1.22it/s]
716it [12:29,  1.17s/it]
717it [12:29,  1.16it/s]
718it [12:31,  1.20s/it]
719it [12:33,  1.43s/it]
720it [12:35,  1.59s/it]
